SCU_SFSP0_0,0,3,MODE,Select pin function,0,rw
SCU_SFSP0_0,3,1,EPD,Enable pull-down resistor at pad,0,rw
SCU_SFSP0_0,4,1,EPUN,Disable pull-up resistor at pad,0,rw
SCU_SFSP0_0,5,1,EHS,Select Slew rate,0,rw
SCU_SFSP0_0,6,1,EZI,Input buffer enable,0,rw
SCU_SFSP0_0,7,1,ZIF,Input glitch filter,0,rw
SCU_SFSP0_1,0,3,MODE,Select pin function,0,rw
SCU_SFSP0_1,3,1,EPD,Enable pull-down resistor at pad,0,rw
SCU_SFSP0_1,4,1,EPUN,Disable pull-up resistor at pad,0,rw
SCU_SFSP0_1,5,1,EHS,Select Slew rate,0,rw
SCU_SFSP0_1,6,1,EZI,Input buffer enable,0,rw
SCU_SFSP0_1,7,1,ZIF,Input glitch filter,0,rw
SCU_SFSP1_0,0,3,MODE,Select pin function,0,rw
SCU_SFSP1_0,3,1,EPD,Enable pull-down resistor at pad,0,rw
SCU_SFSP1_0,4,1,EPUN,Disable pull-up resistor at pad,0,rw
SCU_SFSP1_0,5,1,EHS,Select Slew rate,0,rw
SCU_SFSP1_0,6,1,EZI,Input buffer enable,0,rw
SCU_SFSP1_0,7,1,ZIF,Input glitch filter,0,rw
SCU_SFSP1_1,0,3,MODE,Select pin function,0,rw
SCU_SFSP1_1,3,1,EPD,Enable pull-down resistor at pad,0,rw
SCU_SFSP1_1,4,1,EPUN,Disable pull-up resistor at pad,0,rw
SCU_SFSP1_1,5,1,EHS,Select Slew rate,0,rw
SCU_SFSP1_1,6,1,EZI,Input buffer enable,0,rw
SCU_SFSP1_1,7,1,ZIF,Input glitch filter,0,rw
SCU_SFSP1_2,0,3,MODE,Select pin function,0,rw
SCU_SFSP1_2,3,1,EPD,Enable pull-down resistor at pad,0,rw
SCU_SFSP1_2,4,1,EPUN,Disable pull-up resistor at pad,0,rw
SCU_SFSP1_2,5,1,EHS,Select Slew rate,0,rw
SCU_SFSP1_2,6,1,EZI,Input buffer enable,0,rw
SCU_SFSP1_2,7,1,ZIF,Input glitch filter,0,rw
SCU_SFSP1_3,0,3,MODE,Select pin function,0,rw
SCU_SFSP1_3,3,1,EPD,Enable pull-down resistor at pad,0,rw
SCU_SFSP1_3,4,1,EPUN,Disable pull-up resistor at pad,0,rw
SCU_SFSP1_3,5,1,EHS,Select Slew rate,0,rw
SCU_SFSP1_3,6,1,EZI,Input buffer enable,0,rw
SCU_SFSP1_3,7,1,ZIF,Input glitch filter,0,rw
SCU_SFSP1_4,0,3,MODE,Select pin function,0,rw
SCU_SFSP1_4,3,1,EPD,Enable pull-down resistor at pad,0,rw
SCU_SFSP1_4,4,1,EPUN,Disable pull-up resistor at pad,0,rw
SCU_SFSP1_4,5,1,EHS,Select Slew rate,0,rw
SCU_SFSP1_4,6,1,EZI,Input buffer enable,0,rw
SCU_SFSP1_4,7,1,ZIF,Input glitch filter,0,rw
SCU_SFSP1_5,0,3,MODE,Select pin function,0,rw
SCU_SFSP1_5,3,1,EPD,Enable pull-down resistor at pad,0,rw
SCU_SFSP1_5,4,1,EPUN,Disable pull-up resistor at pad,0,rw
SCU_SFSP1_5,5,1,EHS,Select Slew rate,0,rw
SCU_SFSP1_5,6,1,EZI,Input buffer enable,0,rw
SCU_SFSP1_5,7,1,ZIF,Input glitch filter,0,rw
SCU_SFSP1_6,0,3,MODE,Select pin function,0,rw
SCU_SFSP1_6,3,1,EPD,Enable pull-down resistor at pad,0,rw
SCU_SFSP1_6,4,1,EPUN,Disable pull-up resistor at pad,0,rw
SCU_SFSP1_6,5,1,EHS,Select Slew rate,0,rw
SCU_SFSP1_6,6,1,EZI,Input buffer enable,0,rw
SCU_SFSP1_6,7,1,ZIF,Input glitch filter,0,rw
SCU_SFSP1_7,0,3,MODE,Select pin function,0,rw
SCU_SFSP1_7,3,1,EPD,Enable pull-down resistor at pad,0,rw
SCU_SFSP1_7,4,1,EPUN,Disable pull-up resistor at pad,0,rw
SCU_SFSP1_7,5,1,EHS,Select Slew rate,0,rw
SCU_SFSP1_7,6,1,EZI,Input buffer enable,0,rw
SCU_SFSP1_7,7,1,ZIF,Input glitch filter,0,rw
SCU_SFSP1_8,0,3,MODE,Select pin function,0,rw
SCU_SFSP1_8,3,1,EPD,Enable pull-down resistor at pad,0,rw
SCU_SFSP1_8,4,1,EPUN,Disable pull-up resistor at pad,0,rw
SCU_SFSP1_8,5,1,EHS,Select Slew rate,0,rw
SCU_SFSP1_8,6,1,EZI,Input buffer enable,0,rw
SCU_SFSP1_8,7,1,ZIF,Input glitch filter,0,rw
SCU_SFSP1_9,0,3,MODE,Select pin function,0,rw
SCU_SFSP1_9,3,1,EPD,Enable pull-down resistor at pad,0,rw
SCU_SFSP1_9,4,1,EPUN,Disable pull-up resistor at pad,0,rw
SCU_SFSP1_9,5,1,EHS,Select Slew rate,0,rw
SCU_SFSP1_9,6,1,EZI,Input buffer enable,0,rw
SCU_SFSP1_9,7,1,ZIF,Input glitch filter,0,rw
